GEO_ID,NAME,Estimate!!SEX AND AGE!!Total population,Percent!!SEX AND AGE!!Total population,Estimate!!SEX AND AGE!!Total population!!Male,Percent!!SEX AND AGE!!Total population!!Male,Estimate!!SEX AND AGE!!Total population!!Female,Percent!!SEX AND AGE!!Total population!!Female,Estimate!!SEX AND AGE!!Total population!!Sex ratio (males per 100 females),Percent!!SEX AND AGE!!Total population!!Sex ratio (males per 100 females),Estimate!!SEX AND AGE!!Total population!!Under 5 years,Percent!!SEX AND AGE!!Total population!!Under 5 years,Estimate!!SEX AND AGE!!Total population!!5 to 9 years,Percent!!SEX AND AGE!!Total population!!5 to 9 years,Estimate!!SEX AND AGE!!Total population!!10 to 14 years,Percent!!SEX AND AGE!!Total population!!10 to 14 years,Estimate!!SEX AND AGE!!Total population!!15 to 19 years,Percent!!SEX AND AGE!!Total population!!15 to 19 years,Estimate!!SEX AND AGE!!Total population!!20 to 24 years,Percent!!SEX AND AGE!!Total population!!20 to 24 years,Estimate!!SEX AND AGE!!Total population!!25 to 34 years,Percent!!SEX AND AGE!!Total population!!25 to 34 years,Estimate!!SEX AND AGE!!Total population!!35 to 44 years,Percent!!SEX AND AGE!!Total population!!35 to 44 years,Estimate!!SEX AND AGE!!Total population!!45 to 54 years,Percent!!SEX AND AGE!!Total population!!45 to 54 years,Estimate!!SEX AND AGE!!Total population!!55 to 59 years,Percent!!SEX AND AGE!!Total population!!55 to 59 years,Estimate!!SEX AND AGE!!Total population!!60 to 64 years,Percent!!SEX AND AGE!!Total population!!60 to 64 years,Estimate!!SEX AND AGE!!Total population!!65 to 74 years,Percent!!SEX AND AGE!!Total population!!65 to 74 years,Estimate!!SEX AND AGE!!Total population!!75 to 84 years,Percent!!SEX AND AGE!!Total population!!75 to 84 years,Estimate!!SEX AND AGE!!Total population!!85 years and over,Percent!!SEX AND AGE!!Total population!!85 years and over,Estimate!!SEX AND AGE!!Total population!!Median age (years),Percent!!SEX AND AGE!!Total population!!Median age (years),Estimate!!SEX AND AGE!!Total population!!Under 18 years,Percent!!SEX AND AGE!!Total population!!Under 18 years,Estimate!!SEX AND AGE!!Total population!!16 years and over,Percent!!SEX AND AGE!!Total population!!16 years and over,Estimate!!SEX AND AGE!!Total population!!18 years and over,Percent!!SEX AND AGE!!Total population!!18 years and over,Estimate!!SEX AND AGE!!Total population!!21 years and over,Percent!!SEX AND AGE!!Total population!!21 years and over,Estimate!!SEX AND AGE!!Total population!!62 years and over,Percent!!SEX AND AGE!!Total population!!62 years and over,Estimate!!SEX AND AGE!!Total population!!65 years and over,Percent!!SEX AND AGE!!Total population!!65 years and over,Estimate!!SEX AND AGE!!Total population!!18 years and over,Percent!!SEX AND AGE!!Total population!!18 years and over,Estimate!!SEX AND AGE!!Total population!!18 years and over!!Male,Percent!!SEX AND AGE!!Total population!!18 years and over!!Male,Estimate!!SEX AND AGE!!Total population!!18 years and over!!Female,Percent!!SEX AND AGE!!Total population!!18 years and over!!Female,Estimate!!SEX AND AGE!!Total population!!18 years and over!!Sex ratio (males per 100 females),Percent!!SEX AND AGE!!Total population!!18 years and over!!Sex ratio (males per 100 females),Estimate!!SEX AND AGE!!Total population!!65 years and over,Percent!!SEX AND AGE!!Total population!!65 years and over,Estimate!!SEX AND AGE!!Total population!!65 years and over!!Male,Percent!!SEX AND AGE!!Total population!!65 years and over!!Male,Estimate!!SEX AND AGE!!Total population!!65 years and over!!Female,Percent!!SEX AND AGE!!Total population!!65 years and over!!Female,Estimate!!SEX AND AGE!!Total population!!65 years and over!!Sex ratio (males per 100 females),Percent!!SEX AND AGE!!Total population!!65 years and over!!Sex ratio (males per 100 females),Estimate!!RACE!!Total population,Percent!!RACE!!Total population,Estimate!!RACE!!Total population!!One race,Percent!!RACE!!Total population!!One race,Estimate!!RACE!!Total population!!Two or more races,Percent!!RACE!!Total population!!Two or more races,Estimate!!RACE!!Total population!!One race,Percent!!RACE!!Total population!!One race,Estimate!!RACE!!Total population!!One race!!White,Percent!!RACE!!Total population!!One race!!White,Estimate!!RACE!!Total population!!One race!!Black or African American,Percent!!RACE!!Total population!!One race!!Black or African American,Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native,Percent!!RACE!!Total population!!One race!!American Indian and Alaska Native,Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Cherokee tribal grouping,Percent!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Cherokee tribal grouping,Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Chippewa tribal grouping,Percent!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Chippewa tribal grouping,Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Navajo tribal grouping,Percent!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Navajo tribal grouping,Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Sioux tribal grouping,Percent!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Sioux tribal grouping,Estimate!!RACE!!Total population!!One race!!Asian,Percent!!RACE!!Total population!!One race!!Asian,Estimate!!RACE!!Total population!!One race!!Asian!!Asian Indian,Percent!!RACE!!Total population!!One race!!Asian!!Asian Indian,Estimate!!RACE!!Total population!!One race!!Asian!!Chinese,Percent!!RACE!!Total population!!One race!!Asian!!Chinese,Estimate!!RACE!!Total population!!One race!!Asian!!Filipino,Percent!!RACE!!Total population!!One race!!Asian!!Filipino,Estimate!!RACE!!Total population!!One race!!Asian!!Japanese,Percent!!RACE!!Total population!!One race!!Asian!!Japanese,Estimate!!RACE!!Total population!!One race!!Asian!!Korean,Percent!!RACE!!Total population!!One race!!Asian!!Korean,Estimate!!RACE!!Total population!!One race!!Asian!!Vietnamese,Percent!!RACE!!Total population!!One race!!Asian!!Vietnamese,Estimate!!RACE!!Total population!!One race!!Asian!!Other Asian,Percent!!RACE!!Total population!!One race!!Asian!!Other Asian,Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander,Percent!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander,Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Native Hawaiian,Percent!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Native Hawaiian,Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Guamanian or Chamorro,Percent!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Guamanian or Chamorro,Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Samoan,Percent!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Samoan,Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Other Pacific Islander,Percent!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Other Pacific Islander,Estimate!!RACE!!Total population!!One race!!Some other race,Percent!!RACE!!Total population!!One race!!Some other race,Estimate!!RACE!!Total population!!Two or more races,Percent!!RACE!!Total population!!Two or more races,Estimate!!RACE!!Total population!!Two or more races!!White and Black or African American,Percent!!RACE!!Total population!!Two or more races!!White and Black or African American,Estimate!!RACE!!Total population!!Two or more races!!White and American Indian and Alaska Native,Percent!!RACE!!Total population!!Two or more races!!White and American Indian and Alaska Native,Estimate!!RACE!!Total population!!Two or more races!!White and Asian,Percent!!RACE!!Total population!!Two or more races!!White and Asian,Estimate!!RACE!!Total population!!Two or more races!!Black or African American and American Indian and Alaska Native,Percent!!RACE!!Total population!!Two or more races!!Black or African American and American Indian and Alaska Native,Estimate!!Race alone or in combination with one or more other races!!Total population,Percent!!Race alone or in combination with one or more other races!!Total population,Estimate!!Race alone or in combination with one or more other races!!Total population!!White,Percent!!Race alone or in combination with one or more other races!!Total population!!White,Estimate!!Race alone or in combination with one or more other races!!Total population!!Black or African American,Percent!!Race alone or in combination with one or more other races!!Total population!!Black or African American,Estimate!!Race alone or in combination with one or more other races!!Total population!!American Indian and Alaska Native,Percent!!Race alone or in combination with one or more other races!!Total population!!American Indian and Alaska Native,Estimate!!Race alone or in combination with one or more other races!!Total population!!Asian,Percent!!Race alone or in combination with one or more other races!!Total population!!Asian,Estimate!!Race alone or in combination with one or more other races!!Total population!!Native Hawaiian and Other Pacific Islander,Percent!!Race alone or in combination with one or more other races!!Total population!!Native Hawaiian and Other Pacific Islander,Estimate!!Race alone or in combination with one or more other races!!Total population!!Some other race,Percent!!Race alone or in combination with one or more other races!!Total population!!Some other race,Estimate!!HISPANIC OR LATINO AND RACE!!Total population,Percent!!HISPANIC OR LATINO AND RACE!!Total population,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race),Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race),Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Mexican,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Mexican,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Puerto Rican,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Puerto Rican,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Cuban,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Cuban,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Other Hispanic or Latino,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Other Hispanic or Latino,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!White alone,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!White alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Black or African American alone,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Black or African American alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!American Indian and Alaska Native alone,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!American Indian and Alaska Native alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Asian alone,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Asian alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Native Hawaiian and Other Pacific Islander alone,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Native Hawaiian and Other Pacific Islander alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Some other race alone,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Some other race alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races including Some other race,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races including Some other race,"Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races excluding Some other race, and Three or more races","Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races excluding Some other race, and Three or more races",Estimate!!Total housing units,Percent Margin of Error!!Total housing units,"Estimate!!CITIZEN, VOTING AGE POPULATION!!Citizen, 18 and over population","Percent!!CITIZEN, VOTING AGE POPULATION!!Citizen, 18 and over population","Estimate!!CITIZEN, VOTING AGE POPULATION!!Citizen, 18 and over population!!Male","Percent!!CITIZEN, VOTING AGE POPULATION!!Citizen, 18 and over population!!Male","Estimate!!CITIZEN, VOTING AGE POPULATION!!Citizen, 18 and over population!!Female","Percent!!CITIZEN, VOTING AGE POPULATION!!Citizen, 18 and over population!!Female"
37023,"Burke County, North Carolina",89968,89968,44804,49.8,45164,50.2,99.2,(X),4262,4.7,4439,4.9,4981,5.5,5843,6.5,5223,5.8,10578,11.8,10507,11.7,12934,14.4,6834,7.6,6664,7.4,10181,11.3,5425,6,2097,2.3,44.1,(X),17044,18.9,75140,83.5,72924,81.1,69589,77.3,21717,24.1,17703,19.7,72924,72924,36035,49.4,36889,50.6,97.7,(X),17703,17703,7778,43.9,9925,56.1,78.4,(X),89968,89968,88341,98.2,1627,1.8,88341,98.2,75887,84.3,5477,6.1,812,0.9,74,0.1,0,0,56,0.1,6,0,3252,3.6,150,0.2,131,0.1,98,0.1,18,0,117,0.1,30,0,2708,3,140,0.2,102,0.1,35,0,0,0,3,0,2773,3.1,1627,1.8,866,1,223,0.2,160,0.2,18,0,89968,89968,77410,86,6585,7.3,1095,1.2,3636,4,187,0.2,2886,3.2,89968,89968,5498,6.1,2073,2.3,334,0.4,170,0.2,2921,3.2,84470,93.9,73375,81.6,5442,6,371,0.4,3252,3.6,114,0.1,337,0.4,1579,1.8,54,0.1,1525,1.7,41253,(X),70809,70809,34928,49.3,35881,50.7
37025,"Cabarrus County, North Carolina",206615,206615,100729,48.8,105886,51.2,95.1,(X),13200,6.4,13513,6.5,17106,8.3,14360,7,11548,5.6,25664,12.4,29928,14.5,30346,14.7,13128,6.4,10933,5.3,16392,7.9,7604,3.7,2893,1.4,37.9,(X),53310,25.8,159767,77.3,153305,74.2,146135,70.7,33435,16.2,26889,13,153305,153305,73341,47.8,79964,52.2,91.7,(X),26889,26889,11661,43.4,15228,56.6,76.6,(X),206615,206615,201095,97.3,5520,2.7,201095,97.3,145738,70.5,37166,18,684,0.3,100,0,61,0,0,0,25,0,7700,3.7,4562,2.2,968,0.5,246,0.1,65,0,396,0.2,742,0.4,721,0.3,210,0.1,47,0,68,0,77,0,18,0,9597,4.6,5520,2.7,2195,1.1,557,0.3,927,0.4,129,0.1,206615,206615,150500,72.8,40213,19.5,1695,0.8,8971,4.3,373,0.2,10765,5.2,206615,206615,21570,10.4,11944,5.8,3334,1.6,959,0.5,5333,2.6,185045,89.6,135523,65.6,36048,17.4,658,0.3,7700,3.7,142,0.1,701,0.3,4273,2.1,353,0.2,3920,1.9,79437,(X),144251,144251,68301,47.3,75950,52.7
37027,"Caldwell County, North Carolina",81884,81884,40432,49.4,41452,50.6,97.5,(X),4115,5,4557,5.6,4746,5.8,5023,6.1,4433,5.4,9100,11.1,9346,11.4,12621,15.4,6430,7.9,5681,6.9,9448,11.5,4784,5.8,1600,2,44.6,(X),16690,20.4,67309,82.2,65194,79.6,62514,76.3,19342,23.6,15832,19.3,65194,65194,31961,49,33233,51,96.2,(X),15832,15832,7117,45,8715,55,81.7,(X),81884,81884,80243,98,1641,2,80243,98,72802,88.9,3779,4.6,299,0.4,64,0.1,0,0,15,0,0,0,415,0.5,28,0,71,0.1,45,0.1,16,0,137,0.2,16,0,102,0.1,36,0,36,0,0,0,0,0,0,0,2912,3.6,1641,2,856,1,198,0.2,209,0.3,2,0,81884,81884,74366,90.8,4689,5.7,499,0.6,700,0.9,92,0.1,3219,3.9,81884,81884,4488,5.5,2080,2.5,672,0.8,54,0.1,1682,2.1,77396,94.5,71489,87.3,3726,4.6,299,0.4,415,0.5,36,0,118,0.1,1313,1.6,0,0,1313,1.6,38067,(X),63580,63580,31100,48.9,32480,51.1
37029,"Camden County, North Carolina",10551,10551,5587,53,4964,47,112.6,(X),485,4.6,632,6,876,8.3,642,6.1,473,4.5,1133,10.7,1418,13.4,1691,16,689,6.5,665,6.3,1105,10.5,533,5.1,209,2,41,(X),2393,22.7,8355,79.2,8158,77.3,7701,73,2231,21.1,1847,17.5,8158,8158,4147,50.8,4011,49.2,103.4,(X),1847,1847,865,46.8,982,53.2,88.1,(X),10551,10551,10420,98.8,131,1.2,10420,98.8,8718,82.6,1460,13.8,12,0.1,0,0,0,0,0,0,0,0,189,1.8,0,0,0,0,14,0.1,6,0.1,0,0,89,0.8,80,0.8,13,0.1,13,0.1,0,0,0,0,0,0,28,0.3,131,1.2,25,0.2,24,0.2,75,0.7,0,0,10551,10551,8842,83.8,1485,14.1,43,0.4,271,2.6,13,0.1,28,0.3,10551,10551,308,2.9,96,0.9,152,1.4,0,0,60,0.6,10243,97.1,8489,80.5,1460,13.8,0,0,189,1.8,13,0.1,0,0,92,0.9,0,0,92,0.9,4266,(X),8068,8068,4137,51.3,3931,48.7
37031,"Carteret County, North Carolina",69070,69070,33874,49,35196,51,96.2,(X),2917,4.2,3406,4.9,3659,5.3,3613,5.2,3262,4.7,6775,9.8,7684,11.1,9450,13.7,5504,8,6057,8.8,10241,14.8,4881,7.1,1621,2.3,48.6,(X),12271,17.8,58319,84.4,56799,82.2,54806,79.3,20419,29.6,16743,24.2,56799,56799,27473,48.4,29326,51.6,93.7,(X),16743,16743,7779,46.5,8964,53.5,86.8,(X),69070,69070,67176,97.3,1894,2.7,67176,97.3,62094,89.9,3685,5.3,227,0.3,2,0,0,0,0,0,12,0,808,1.2,146,0.2,170,0.2,185,0.3,105,0.2,52,0.1,80,0.1,70,0.1,40,0.1,32,0,0,0,0,0,8,0,322,0.5,1894,2.7,764,1.1,437,0.6,317,0.5,45,0.1,69070,69070,63847,92.4,4683,6.8,899,1.3,1271,1.8,86,0.1,453,0.7,69070,69070,2966,4.3,1942,2.8,322,0.5,121,0.2,581,0.8,66104,95.7,59661,86.4,3667,5.3,206,0.3,808,1.2,40,0.1,91,0.1,1631,2.4,14,0,1617,2.3,50219,(X),55780,55780,26902,48.2,28878,51.8
37033,"Caswell County, North Carolina",22684,22684,11395,50.2,11289,49.8,100.9,(X),1048,4.6,1091,4.8,1353,6,1244,5.5,1233,5.4,2422,10.7,2673,11.8,3248,14.3,1977,8.7,1700,7.5,2839,12.5,1316,5.8,540,2.4,45.7,(X),4269,18.8,18916,83.4,18415,81.2,17717,78.1,5683,25.1,4695,20.7,18415,18415,9274,50.4,9141,49.6,101.5,(X),4695,4695,2063,43.9,2632,56.1,78.4,(X),22684,22684,22392,98.7,292,1.3,22392,98.7,14307,63.1,7425,32.7,48,0.2,0,0,0,0,0,0,0,0,152,0.7,0,0,0,0,107,0.5,0,0,0,0,36,0.2,9,0,22,0.1,7,0,15,0.1,0,0,0,0,438,1.9,292,1.3,155,0.7,9,0,0,0,33,0.1,22684,22684,14550,64.1,7682,33.9,143,0.6,152,0.7,22,0.1,480,2.1,22684,22684,915,4,807,3.6,52,0.2,27,0.1,29,0.1,21769,96,13876,61.2,7421,32.7,48,0.2,152,0.7,22,0.1,0,0,250,1.1,0,0,250,1.1,10823,(X),18069,18069,9062,50.2,9007,49.8
37035,"Catawba County, North Carolina",157613,157613,77099,48.9,80514,51.1,95.8,(X),8889,5.6,9257,5.9,10656,6.8,10352,6.6,9404,6,18289,11.6,19109,12.1,22412,14.2,11652,7.4,10058,6.4,16633,10.6,8148,5.2,2754,1.7,41.4,(X),35250,22.4,126925,80.5,122363,77.6,116321,73.8,33243,21.1,27535,17.5,122363,122363,59068,48.3,63295,51.7,93.3,(X),27535,27535,12139,44.1,15396,55.9,78.8,(X),157613,157613,154068,97.8,3545,2.2,154068,97.8,124641,79.1,12896,8.2,470,0.3,29,0,0,0,0,0,0,0,6855,4.3,277,0.2,242,0.2,154,0.1,91,0.1,129,0.1,325,0.2,5637,3.6,0,0,0,0,0,0,0,0,0,0,9206,5.8,3545,2.2,2137,1.4,472,0.3,269,0.2,91,0.1,157613,157613,127677,81,15355,9.7,1226,0.8,7205,4.6,170,0.1,9579,6.1,157613,157613,15257,9.7,10324,6.6,1218,0.8,148,0.1,3567,2.3,142356,90.3,119056,75.5,12697,8.1,349,0.2,6786,4.3,0,0,404,0.3,3064,1.9,117,0.1,2947,1.9,69024,(X),116531,116531,56363,48.4,60168,51.6
37037,"Chatham County, North Carolina",71338,71338,34010,47.7,37328,52.3,91.1,(X),3461,4.9,4036,5.7,4450,6.2,3819,5.4,3365,4.7,6130,8.6,8365,11.7,10007,14,5305,7.4,5271,7.4,9997,14,4675,6.6,2457,3.4,46.7,(X),14589,20.5,58700,82.3,56749,79.5,54828,76.9,19984,28,17129,24,56749,56749,26864,47.3,29885,52.7,89.9,(X),17129,17129,7616,44.5,9513,55.5,80.1,(X),71338,71338,69176,97,2162,3,69176,97,57718,80.9,8041,11.3,79,0.1,0,0,0,0,0,0,0,0,1068,1.5,161,0.2,549,0.8,112,0.2,39,0.1,41,0.1,115,0.2,51,0.1,48,0.1,27,0,21,0,0,0,0,0,2222,3.1,2162,3,810,1.1,397,0.6,441,0.6,53,0.1,71338,71338,59781,83.8,9180,12.9,782,1.1,1581,2.2,150,0.2,2328,3.3,71338,71338,8707,12.2,5507,7.7,336,0.5,114,0.2,2750,3.9,62631,87.8,51146,71.7,7898,11.1,63,0.1,1068,1.5,48,0.1,384,0.5,2024,2.8,3,0,2021,2.8,32224,(X),52937,52937,24967,47.2,27970,52.8
37039,"Cherokee County, North Carolina",27969,27969,13716,49,14253,51,96.2,(X),1079,3.9,1183,4.2,1586,5.7,1390,5,1212,4.3,2465,8.8,2811,10.1,3512,12.6,2112,7.6,2522,9,4932,17.6,2414,8.6,751,2.7,51.5,(X),4745,17,23734,84.9,23224,83,22605,80.8,9534,34.1,8097,28.9,23224,23224,11221,48.3,12003,51.7,93.5,(X),8097,8097,3803,47,4294,53,88.6,(X),27969,27969,27355,97.8,614,2.2,27355,97.8,26095,93.3,348,1.2,427,1.5,295,1.1,0,0,0,0,0,0,203,0.7,20,0.1,21,0.1,3,0,10,0,75,0.3,73,0.3,1,0,12,0,0,0,12,0,0,0,0,0,270,1,614,2.2,202,0.7,335,1.2,15,0.1,15,0.1,27969,27969,26687,95.4,565,2,784,2.8,225,0.8,30,0.1,292,1,27969,27969,881,3.1,474,1.7,243,0.9,55,0.2,109,0.4,27088,96.9,25450,91,348,1.2,427,1.5,203,0.7,0,0,68,0.2,592,2.1,0,0,592,2.1,18258,(X),22882,22882,10969,47.9,11913,52.1
37041,"Chowan County, North Carolina",14097,14097,6575,46.6,7522,53.4,87.4,(X),639,4.5,528,3.7,1038,7.4,851,6,447,3.2,1846,13.1,1542,10.9,1573,11.2,1105,7.8,1113,7.9,1983,14.1,890,6.3,542,3.8,46,(X),2912,20.7,11625,82.5,11185,79.3,10950,77.7,4173,29.6,3415,24.2,11185,11185,5190,46.4,5995,53.6,86.6,(X),3415,3415,1470,43,1945,57,75.6,(X),14097,14097,13968,99.1,129,0.9,13968,99.1,8615,61.1,4967,35.2,60,0.4,29,0.2,0,0,0,0,0,0,46,0.3,0,0,0,0,0,0,0,0,0,0,0,0,46,0.3,0,0,0,0,0,0,0,0,0,0,280,2,129,0.9,30,0.2,19,0.1,0,0,19,0.1,14097,14097,8725,61.9,5054,35.9,136,1,46,0.3,0,0,303,2.1,14097,14097,520,3.7,422,3,20,0.1,15,0.1,63,0.4,13577,96.3,8449,59.9,4962,35.2,60,0.4,0,0,0,0,0,0,106,0.8,0,0,106,0.8,7304,(X),11120,11120,5132,46.2,5988,53.8
37043,"Clay County, North Carolina",10946,10946,5213,47.6,5733,52.4,90.9,(X),408,3.7,634,5.8,736,6.7,323,3,469,4.3,980,9,1021,9.3,1236,11.3,760,6.9,1081,9.9,1980,18.1,1127,10.3,191,1.7,52.2,(X),1916,17.5,9142,83.5,9030,82.5,8672,79.2,3963,36.2,3298,30.1,9030,9030,4249,47.1,4781,52.9,88.9,(X),3298,3298,1504,45.6,1794,54.4,83.8,(X),10946,10946,10898,99.6,48,0.4,10898,99.6,10580,96.7,228,2.1,43,0.4,0,0,0,0,0,0,0,0,22,0.2,2,0,0,0,0,0,0,0,0,0,20,0.2,0,0,17,0.2,0,0,17,0.2,0,0,0,0,8,0.1,48,0.4,21,0.2,26,0.2,0,0,0,0,10946,10946,10628,97.1,249,2.3,69,0.6,22,0.2,18,0.2,8,0.1,10946,10946,364,3.3,315,2.9,2,0,24,0.2,23,0.2,10582,96.7,10224,93.4,228,2.1,43,0.4,22,0.2,17,0.2,0,0,48,0.4,0,0,48,0.4,7351,(X),8868,8868,4180,47.1,4688,52.9
37045,"Cleveland County, North Carolina",97282,97282,47012,48.3,50270,51.7,93.5,(X),5431,5.6,5904,6.1,6186,6.4,6555,6.7,6360,6.5,10899,11.2,10968,11.3,13649,14,7242,7.4,6396,6.6,10577,10.9,5278,5.4,1837,1.9,41.8,(X),21412,22,78747,80.9,75870,78,71868,73.9,21392,22,17692,18.2,75870,75870,36019,47.5,39851,52.5,90.4,(X),17692,17692,7685,43.4,10007,56.6,76.8,(X),97282,97282,96045,98.7,1237,1.3,96045,98.7,72575,74.6,20386,21,262,0.3,214,0.2,0,0,0,0,0,0,1006,1,232,0.2,43,0,198,0.2,34,0,28,0,0,0,471,0.5,14,0,14,0,0,0,0,0,0,0,1802,1.9,1237,1.3,680,0.7,215,0.2,108,0.1,14,0,97282,97282,73687,75.7,21233,21.8,533,0.5,1218,1.3,17,0,1875,1.9,97282,97282,3423,3.5,2081,2.1,632,0.6,410,0.4,300,0.3,93859,96.5,70925,72.9,20350,20.9,256,0.3,1006,1,0,0,187,0.2,1135,1.2,22,0,1113,1.1,43614,(X),74651,74651,35335,47.3,39316,52.7
37047,"Columbus County, North Carolina",56068,56068,27857,49.7,28211,50.3,98.7,(X),2881,5.1,3342,6,3417,6.1,3627,6.5,3397,6.1,6849,12.2,6516,11.6,7453,13.3,3742,6.7,3908,7,6479,11.6,3466,6.2,991,1.8,41.9,(X),11961,21.3,45719,81.5,44107,78.7,42033,75,13231,23.6,10936,19.5,44107,44107,21787,49.4,22320,50.6,97.6,(X),10936,10936,4688,42.9,6248,57.1,75,(X),56068,56068,55169,98.4,899,1.6,55169,98.4,34778,62,17089,30.5,2094,3.7,90,0.2,0,0,0,0,29,0.1,228,0.4,58,0.1,10,0,33,0.1,21,0,69,0.1,11,0,26,0,8,0,0,0,1,0,7,0,0,0,972,1.7,899,1.6,283,0.5,148,0.3,70,0.1,301,0.5,56068,56068,35327,63,17755,31.7,2588,4.6,334,0.6,11,0,996,1.8,56068,56068,2983,5.3,2549,4.5,132,0.2,71,0.1,231,0.4,53085,94.7,33257,59.3,16813,30,1904,3.4,228,0.4,8,0,84,0.1,791,1.4,23,0,768,1.4,26332,(X),43152,43152,21291,49.3,21861,50.7
37049,"Craven County, North Carolina",102491,102491,51769,50.5,50722,49.5,102.1,(X),6527,6.4,6264,6.1,6088,5.9,6162,6,9997,9.8,13552,13.2,11403,11.1,10614,10.4,6108,6,6599,6.4,11134,10.9,5901,5.8,2142,2.1,37,(X),22337,21.8,82449,80.4,80154,78.2,75486,73.7,23349,22.8,19177,18.7,80154,80154,40556,50.6,39598,49.4,102.4,(X),19177,19177,8611,44.9,10566,55.1,81.5,(X),102491,102491,100170,97.7,2321,2.3,100170,97.7,72130,70.4,22169,21.6,883,0.9,45,0,0,0,14,0,19,0,2823,2.8,0,0,96,0.1,370,0.4,98,0.1,108,0.1,213,0.2,1938,1.9,112,0.1,51,0,43,0,0,0,18,0,2053,2,2321,2.3,755,0.7,230,0.2,462,0.5,279,0.3,102491,102491,73971,72.2,23327,22.8,1439,1.4,3629,3.5,509,0.5,2182,2.1,102491,102491,7469,7.3,4826,4.7,1315,1.3,63,0.1,1265,1.2,95022,92.7,67517,65.9,21907,21.4,587,0.6,2807,2.7,112,0.1,62,0.1,2030,2,17,0,2013,2,47146,(X),77997,77997,39401,50.5,38596,49.5
